          1x (e.g., @0x680)	31 00	addi zero,zero,12
              1x (e.g., @0x67a)	40 a0	fsd fs0,128(s0)
            1x (e.g., @0x67c)	80 43	lw s0,0(a5)
          1x (e.g., @0x67e)	03 60 31 00	lwu zero,3(sp)
        1x (e.g., @0x682)	a9 3b	addiw s7,s7,-22
      1x (e.g., @0x684)	b0 04	addi a2,sp,584
    1x (e.g., @0x686)	08 a0	fsd fa0,0(s0)
  1x (e.g., @0x688)	40 a1	fsd fs0,128(a0)
          1x (e.g., @0x20690)	0e 00	slli zero,zero,3
          1x (e.g., @0x2068e)	97 37 0e 00	auipc a5,929792 # 0x10368e
        1x (e.g., @0x20692)	93 87 a7 1a	addi a5,a5,426
      1x (e.g., @0x20696)	17 97 03 00	auipc a4,233472 # 0x59696
    1x (e.g., @0x2069a)	13 07 07 29	addi a4,a4,656
  1x (e.g., @0x2069e)	2f b0 e7 08	amoswap.d zero,a4,(a5)
  1x (e.g., @0x2082e in gnu_get_libc_release)	85 39	addiw s3,s3,-31
    1x (e.g., @0x20828 in gnu_get_libc_release)	17 65 0c 00	auipc a0,811008 # 0xe6828
  1x (e.g., @0x2082c in gnu_get_libc_release)	13 05 85 39	addi a0,a0,920
  1x (e.g., @0x20838 in gnu_get_libc_version)	65 38	addiw a6,a6,-7
    1x (e.g., @0x20832 in gnu_get_libc_version)	17 65 0c 00	auipc a0,811008 # 0xe6832
  1x (e.g., @0x20836 in gnu_get_libc_version)	13 05 65 38	addi a0,a0,902
  1x (e.g., @0x20f84 in __gconv_get_modules_db)	a5 9e	addw a3,a3,s1
    1x (e.g., @0x20f80 in __gconv_get_modules_db)	0e 00	slli zero,zero,3
    1x (e.g., @0x20f7e in __gconv_get_modules_db)	17 25 0e 00	auipc a0,925696 # 0x102f7e
  1x (e.g., @0x20f82 in __gconv_get_modules_db)	03 35 a5 9e	ld a0,-1558(a0)
  1x (e.g., @0x20f8e in __gconv_get_alias_db)	85 9e	subw a3,a3,s1
    1x (e.g., @0x20f8a in __gconv_get_alias_db)	0e 00	slli zero,zero,3
    1x (e.g., @0x20f88 in __gconv_get_alias_db)	17 25 0e 00	auipc a0,925696 # 0x102f88
  1x (e.g., @0x20f8c in __gconv_get_alias_db)	03 35 85 9e	ld a0,-1560(a0)
  1x (e.g., @0x2257e)	1b 85 05 00	sext.w a0,a1
    1x (e.g., @0x27b02 in __gconv_get_cache)	0d 00	addi zero,zero,3
    1x (e.g., @0x27b00 in __gconv_get_cache)	17 b5 0d 00	auipc a0,897024 # 0x102b00
  1x (e.g., @0x27b04 in __gconv_get_cache)	03 35 85 ea	ld a0,-344(a0)
          1x (e.g., @0x299f8 in localeconv)	c7 04 83 c6	fmsub.q rne,fs1,ft6,fs0,fs8
        1x (e.g., @0x299fc in localeconv)	06 00	slli zero,zero,1
              1x (e.g., @0x299f0 in localeconv)	b7 04 03 46	lui s1,1174601728
            1x (e.g., @0x299f4 in localeconv)	06 00	slli zero,zero,1
                      1x (e.g., @0x299e4 in localeconv)	b7 04 83 c5	lui s1,-981270528
                    1x (e.g., @0x299e8 in localeconv)	06 00	slli zero,zero,1
                            1x (e.g., @0x299dc in localeconv)	06 00	slli zero,zero,1
                                  1x (e.g., @0x299d0 in localeconv)	b7 04 03 46	lui s1,1174601728
                                1x (e.g., @0x299d4 in localeconv)	06 00	slli zero,zero,1
                                    1x (e.g., @0x299cc in localeconv)	05 00	addi zero,zero,1
                                                1x (e.g., @0x299b4 in localeconv)	25 16	addi a2,a2,-23
                                                  1x (e.g., @0x299b0 in localeconv)	0d 00	addi zero,zero,3
                                                      1x (e.g., @0x299aa in localeconv)	06 00	slli zero,zero,1
                                                                1x (e.g., @0x2999a in localeconv)	b7 04 03 45	lui s1,1157824512
                                                              1x (e.g., @0x2999e in localeconv)	06 00	slli zero,zero,1
                                                                      1x (e.g., @0x2998e in localeconv)	05 00	addi zero,zero,1
                                                                              1x (e.g., @0x29982 in localeconv)	06 00	slli zero,zero,1
                                                                                      1x (e.g., @0x29976 in localeconv)	06 00	slli zero,zero,1
                                                                                                    1x (e.g., @0x29966 in localeconv)	86 6d	ld s11,64(sp)
                                                                                                        1x (e.g., @0x2995e in localeconv)	c6 00	slli ra,ra,17
                                                                                                      1x (e.g., @0x29960 in localeconv)	97 26 0c 00	auipc a3,794624 # 0xeb960
                                                                                                    1x (e.g., @0x29964 in localeconv)	93 86 86 6d	addi a3,a3,1752
                                                                                                  1x (e.g., @0x29968 in localeconv)	94 ff	sd a3,56(a5)
                                                                                                1x (e.g., @0x2996a in localeconv)	2c 77	ld a1,104(a4)
                                                                                              1x (e.g., @0x2996c in localeconv)	30 7b	ld a2,112(a4)
                                                                                            1x (e.g., @0x2996e in localeconv)	34 7f	ld a3,120(a4)
                                                                                          1x (e.g., @0x29970 in localeconv)	ac e3	sd a1,64(a5)
                                                                                        1x (e.g., @0x29972 in localeconv)	b0 e7	sd a2,72(a5)
                                                                                      1x (e.g., @0x29974 in localeconv)	03 c6 06 00	lbu a2,0(a3)
                                                                                    1x (e.g., @0x29978 in localeconv)	54 63	ld a3,128(a4)
                                                                                  1x (e.g., @0x2997a in localeconv)	4c 67	ld a1,136(a4)
                                                                                1x (e.g., @0x2997c in localeconv)	23 88 c7 04	sb a2,80(a5)
                                                                              1x (e.g., @0x29980 in localeconv)	03 c5 06 00	lbu a0,0(a3)
                                                                            1x (e.g., @0x29984 in localeconv)	50 6b	ld a2,144(a4)
                                                                          1x (e.g., @0x29986 in localeconv)	54 6f	ld a3,152(a4)
                                                                        1x (e.g., @0x29988 in localeconv)	a3 88 a7 04	sb a0,81(a5)
                                                                      1x (e.g., @0x2998c in localeconv)	83 c5 05 00	lbu a1,0(a1)
                                                                    1x (e.g., @0x29990 in localeconv)	83 38 07 0a	ld a7,160(a4)
                                                                  1x (e.g., @0x29994 in localeconv)	03 38 87 0a	ld a6,168(a4)
                                                                1x (e.g., @0x29998 in localeconv)	23 89 b7 04	sb a1,82(a5)
                                                              1x (e.g., @0x2999c in localeconv)	03 45 06 00	lbu a0,0(a2)
                                                            1x (e.g., @0x299a0 in localeconv)	4c 7b	ld a1,176(a4)
                                                          1x (e.g., @0x299a2 in localeconv)	70 63	ld a2,192(a4)
                                                        1x (e.g., @0x299a4 in localeconv)	a3 89 a7 04	sb a0,83(a5)
                                                      1x (e.g., @0x299a8 in localeconv)	03 c3 06 00	lbu t1,0(a3)
                                                    1x (e.g., @0x299ac in localeconv)	74 67	ld a3,200(a4)
                                                  1x (e.g., @0x299ae in localeconv)	17 95 0d 00	auipc a0,888832 # 0x1029ae
                                                1x (e.g., @0x299b2 in localeconv)	13 05 25 16	addi a0,a0,354
                                              1x (e.g., @0x299b6 in localeconv)	23 8a 67 04	sb t1,84(a5)
                                            1x (e.g., @0x299ba in localeconv)	83 c8 08 00	lbu a7,0(a7)
                                          1x (e.g., @0x299be in localeconv)	a3 8a 17 05	sb a7,85(a5)
                                        1x (e.g., @0x299c2 in localeconv)	03 48 08 00	lbu a6,0(a6)
                                      1x (e.g., @0x299c6 in localeconv)	23 8b 07 05	sb a6,86(a5)
                                    1x (e.g., @0x299ca in localeconv)	83 c5 05 00	lbu a1,0(a1)
                                  1x (e.g., @0x299ce in localeconv)	a3 8b b7 04	sb a1,87(a5)
                                1x (e.g., @0x299d2 in localeconv)	03 46 06 00	lbu a2,0(a2)
                              1x (e.g., @0x299d6 in localeconv)	23 8c c7 04	sb a2,88(a5)
                            1x (e.g., @0x299da in localeconv)	83 c5 06 00	lbu a1,0(a3)
                          1x (e.g., @0x299de in localeconv)	74 6b	ld a3,208(a4)
                        1x (e.g., @0x299e0 in localeconv)	70 6f	ld a2,216(a4)
                      1x (e.g., @0x299e2 in localeconv)	a3 8c b7 04	sb a1,89(a5)
                    1x (e.g., @0x299e6 in localeconv)	83 c5 06 00	lbu a1,0(a3)
                  1x (e.g., @0x299ea in localeconv)	74 73	ld a3,224(a4)
                1x (e.g., @0x299ec in localeconv)	78 77	ld a4,232(a4)
              1x (e.g., @0x299ee in localeconv)	23 8d b7 04	sb a1,90(a5)
            1x (e.g., @0x299f2 in localeconv)	03 46 06 00	lbu a2,0(a2)
          1x (e.g., @0x299f6 in localeconv)	a3 8d c7 04	sb a2,91(a5)
        1x (e.g., @0x299fa in localeconv)	83 c6 06 00	lbu a3,0(a3)
      1x (e.g., @0x299fe in localeconv)	23 8e d7 04	sb a3,92(a5)
    1x (e.g., @0x29a02 in localeconv)	03 47 07 00	lbu a4,0(a4)
  1x (e.g., @0x29a06 in localeconv)	a3 8e e7 04	sb a4,93(a5)
      1x (e.g., @0x29a50 in __nl_langinfo_l)	d6 01	slli gp,gp,21
        1x (e.g., @0x29a4a in __nl_langinfo_l)	93 96 07 02	slli a3,a5,32
      1x (e.g., @0x29a4e in __nl_langinfo_l)	93 d7 d6 01	srli a5,a3,29
    1x (e.g., @0x29a52 in __nl_langinfo_l)	3e 97	add a4,a4,a5
  1x (e.g., @0x29a54 in __nl_langinfo_l)	28 63	ld a0,64(a4)
  1x (e.g., @0x29a5e in __nl_langinfo_l)	05 5e	addi t3,zero,-31
    1x (e.g., @0x29a58 in __nl_langinfo_l)	17 25 0c 00	auipc a0,794624 # 0xeba58
