1
                                1x (e.g., @0xb1318)	03 35 09 00	ld a0,0(s2)
                              1x (e.g., @0xb131c)	13 01 04 b5	addi sp,s0,-1200
                            1x (e.g., @0xb1320)	83 30 81 4a	ld ra,1192(sp)
                          1x (e.g., @0xb1324)	03 34 01 4a	ld s0,1184(sp)
                        1x (e.g., @0xb1328)	83 34 81 49	ld s1,1176(sp)
                      1x (e.g., @0xb132c)	03 39 01 49	ld s2,1168(sp)
                    1x (e.g., @0xb1330)	83 39 81 48	ld s3,1160(sp)
                  1x (e.g., @0xb1334)	03 3a 01 48	ld s4,1152(sp)
                1x (e.g., @0xb1338)	83 3a 81 47	ld s5,1144(sp)
              1x (e.g., @0xb133c)	03 3b 01 47	ld s6,1136(sp)
            1x (e.g., @0xb1340)	83 3b 81 46	ld s7,1128(sp)
          1x (e.g., @0xb1344)	03 3c 01 46	ld s8,1120(sp)
        1x (e.g., @0xb1348)	83 3c 81 45	ld s9,1112(sp)
      1x (e.g., @0xb134c)	03 3d 01 45	ld s10,1104(sp)
    1x (e.g., @0xb1350)	83 3d 81 44	ld s11,1096(sp)
  2x (e.g., @0xb1354)	13 01 01 4b	addi sp,sp,1200
3731x (e.g., @0x68a)	82 80	ret


2
              1x (e.g., @0x9d5d8 in getpass)	03 b5 89 00	ld a0,8(s3)
            2x (e.g., @0x97982 in euidaccess)	aa 74	ld s1,168(sp)
          2x (e.g., @0x97984 in euidaccess)	0a 79	ld s2,160(sp)
        2x (e.g., @0x97986 in euidaccess)	ea 69	ld s3,152(sp)
      2x (e.g., @0x97988 in euidaccess)	4a 6a	ld s4,144(sp)
    3x (e.g., @0x9798a in euidaccess)	aa 6a	ld s5,136(sp)
  26x (e.g., @0x2213e)	29 61	addi sp,sp,192
3731x (e.g., @0x68a)	82 80	ret


3
                          1x (e.g., @0x86fc0)	08 68	ld a0,16(s0)
                        1x (e.g., @0x86fc2)	93 07 15 00	addi a5,a0,1
                      1x (e.g., @0x86fc6)	1c e8	sd a5,16(s0)
                    1x (e.g., @0x86fc8)	01 25	sext.w a0,a0
                  8x (e.g., @0x61694)	a6 60	ld ra,72(sp)
                8x (e.g., @0x61696)	06 64	ld s0,64(sp)
              9x (e.g., @0x61698)	e2 74	ld s1,56(sp)
            9x (e.g., @0x6169a)	42 79	ld s2,48(sp)
          9x (e.g., @0x6169c)	a2 79	ld s3,40(sp)
        9x (e.g., @0x6169e)	02 7a	ld s4,32(sp)
      9x (e.g., @0x616a0)	e2 6a	ld s5,24(sp)
    9x (e.g., @0x616a2)	42 6b	ld s6,16(sp)
  136x (e.g., @0x20a40 in iconv)	61 61	addi sp,sp,80
3731x (e.g., @0x68a)	82 80	ret


4
                        1x (e.g., @0xbc1a0 in xdrrec_eof)	28 6c	ld a0,88(s0)
                      1x (e.g., @0xbc1a2 in xdrrec_eof)	3c 70	ld a5,96(s0)
                    1x (e.g., @0xbc1a4 in xdrrec_eof)	1d 8d	sub a0,a0,a5
                  1x (e.g., @0xbc1a6 in xdrrec_eof)	13 35 15 00	seqz a0,a0
                9x (e.g., @0x20a32 in iconv)	a6 60	ld ra,72(sp)
              13x (e.g., @0x20a34 in iconv)	06 64	ld s0,64(sp)
            13x (e.g., @0x20a36 in iconv)	e2 74	ld s1,56(sp)
          13x (e.g., @0x20a38 in iconv)	42 79	ld s2,48(sp)
        13x (e.g., @0x20a3a in iconv)	a2 79	ld s3,40(sp)
      13x (e.g., @0x20a3c in iconv)	02 7a	ld s4,32(sp)
    16x (e.g., @0x20a3e in iconv)	e2 6a	ld s5,24(sp)
  136x (e.g., @0x20a40 in iconv)	61 61	addi sp,sp,80
3731x (e.g., @0x68a)	82 80	ret


5
            1x (e.g., @0x9e15c in fcvt)	03 b5 09 00	ld a0,0(s3)
          2x (e.g., @0x9e160 in fcvt)	a2 74	ld s1,40(sp)
